id,H,T,
201710151534.jpg,2.13,5.52,331
201710191934.jpg,0.4,3.91,89
201710121734.jpg,0.44,4.25,321
201710302034.jpg,2.03,5.1,325
201710191634.jpg,0.53,3.28,298
201710161934.jpg,0.64,6.08,346
201710121834.jpg,0.38,4.65,326
201710301233.jpg,1.27,4.19,334
201710091634.jpg,0.13,2.01,213
201710202034.jpg,0.26,2.03,221
201710021734.jpg,0.33,2.01,196
201710051534.jpg,0.32,4.27,210
201710270033.jpg,0.46,2.35,146
201710280033.jpg,1.16,4.25,298
